"TABLE_NAME","COLUMN_NAME","ORDINAL_POSITION","COLUMN_DEFAULT","IS_NULLABLE","DATA_TYPE","CHARACTER_MAXIMUM_LENGTH","NUMERIC_PRECISION","NUMERIC_SCALE","COLUMN_TYPE","COLUMN_KEY","EXTRA","COLUMN_COMMENT"
"dmlgen_types","id",1,NULL,"NO","int",NULL,10,0,"int(11)","PRI","auto_increment",""
"dmlgen_types","col_bigint_1",2,"NULL","YES","bigint",NULL,19,0,"bigint(20)","","",""
"dmlgen_types","col_bigint_2",3,0,"NO","bigint",NULL,19,0,"bigint(20)","","",""
"dmlgen_types","col_bigint_3",4,"NULL","YES","bigint",NULL,20,0,"bigint(20) unsigned","","",""
"dmlgen_types","col_bigint_4",5,0,"NO","bigint",NULL,20,0,"bigint(20) unsigned","","",""
"dmlgen_types","col_blob",6,"NULL","YES","blob",65535,NULL,NULL,"blob","","",""
"dmlgen_types","col_date_1",7,"NULL","YES","date",NULL,NULL,NULL,"date","","",""
"dmlgen_types","col_date_2",8,"'0000-00-00'","NO","date",NULL,NULL,NULL,"date","","",""
"dmlgen_types","col_datetime_1",9,"NULL","YES","datetime",NULL,NULL,NULL,"datetime","","",""
"dmlgen_types","col_datetime_2",10,"'0000-00-00 00:00:00'","NO","datetime",NULL,NULL,NULL,"datetime","","",""
"dmlgen_types","col_decimal_10_0",11,"NULL","YES","decimal",NULL,10,0,"decimal(10,0) unsigned","","",""
"dmlgen_types","col_decimal_12_4",12,"NULL","YES","decimal",NULL,12,4,"decimal(12,4)","","",""
"dmlgen_types","price_12_4a",13,"NULL","YES","decimal",NULL,12,4,"decimal(12,4)","","",""
"dmlgen_types","price_12_4b",14,0.0000,"NO","decimal",NULL,12,4,"decimal(12,4)","","",""
"dmlgen_types","col_decimal_12_3",15,0.000,"NO","decimal",NULL,12,3,"decimal(12,3)","","",""
"dmlgen_types","col_decimal_20_6",16,0.000000,"NO","decimal",NULL,20,6,"decimal(20,6)","","",""
"dmlgen_types","col_decimal_24_12",17,0.000000000000,"NO","decimal",NULL,24,12,"decimal(24,12)","","",""
"dmlgen_types","col_float",18,1,"NO","float",NULL,12,NULL,"float","","",""
"dmlgen_types","col_int_1",19,"NULL","YES","int",NULL,10,0,"int(10)","","",""
"dmlgen_types","col_int_2",20,0,"NO","int",NULL,10,0,"int(10)","","",""
"dmlgen_types","col_int_3",21,"NULL","YES","int",NULL,10,0,"int(10) unsigned","","",""
"dmlgen_types","col_int_4",22,0,"NO","int",NULL,10,0,"int(10) unsigned","","",""
"dmlgen_types","col_longtext_1",23,"NULL","YES","longtext",4294967295,NULL,NULL,"longtext","","",""
"dmlgen_types","col_longtext_2",24,"''","NO","longtext",4294967295,NULL,NULL,"longtext","","",""
"dmlgen_types","col_mediumblob",25,"NULL","YES","mediumblob",16777215,NULL,NULL,"mediumblob","","",""
"dmlgen_types","col_mediumtext_1",26,"NULL","YES","mediumtext",16777215,NULL,NULL,"mediumtext","","",""
"dmlgen_types","col_mediumtext_2",27,"''","NO","mediumtext",16777215,NULL,NULL,"mediumtext","","",""
"dmlgen_types","col_smallint_1",28,"NULL","YES","smallint",NULL,5,0,"smallint(5)","","",""
"dmlgen_types","col_smallint_2",29,0,"NO","smallint",NULL,5,0,"smallint(5)","","",""
"dmlgen_types","col_smallint_3",30,"NULL","YES","smallint",NULL,5,0,"smallint(5) unsigned","","",""
"dmlgen_types","col_smallint_4",31,0,"NO","smallint",NULL,5,0,"smallint(5) unsigned","","",""
"dmlgen_types","has_smallint_5",32,0,"NO","smallint",NULL,5,0,"smallint(5) unsigned","","",""
"dmlgen_types","is_smallint_5",33,"NULL","YES","smallint",NULL,5,0,"smallint(5)","","",""
"dmlgen_types","col_text",34,"NULL","YES","text",65535,NULL,NULL,"text","","",""
"dmlgen_types","col_timestamp_1",35,"current_timestamp()","NO","timestamp",NULL,NULL,NULL,"timestamp","","",""
"dmlgen_types","col_timestamp_2",36,"NULL","YES","timestamp",NULL,NULL,NULL,"timestamp","","",""
"dmlgen_types","col_tinyint_1",37,0,"NO","tinyint",NULL,3,0,"tinyint(1)","","",""
"dmlgen_types","col_varchar_1",38,"'0'","NO","varchar",1,NULL,NULL,"varchar(1)","","",""
"dmlgen_types","col_varchar_100",39,"NULL","YES","varchar",100,NULL,NULL,"varchar(100)","","",""
"dmlgen_types","col_varchar_16",40,"'de_DE'","NO","varchar",16,NULL,NULL,"varchar(16)","","",""
"dmlgen_types","col_char_1",41,"NULL","YES","char",21,NULL,NULL,"char(21)","","",""
"dmlgen_types","col_char_2",42,"'xchar'","NO","char",17,NULL,NULL,"char(17)","","",""
"customer_entity","entity_id",1,NULL,"NO","int",NULL,10,0,"int(10) unsigned","PRI","auto_increment","Entity Id"
"customer_entity","website_id",2,"NULL","YES","smallint",NULL,5,0,"smallint(5) unsigned","MUL","","Website Id"
"customer_entity","email",3,"NULL","YES","varchar",255,NULL,NULL,"varchar(255)","MUL","","Email"
"customer_entity","group_id",4,0,"NO","smallint",NULL,5,0,"smallint(5) unsigned","","","Group Id"
"customer_entity","increment_id",5,"NULL","YES","varchar",50,NULL,NULL,"varchar(50)","","","Increment Id"
"customer_entity","store_id",6,0,"YES","smallint",NULL,5,0,"smallint(5) unsigned","MUL","","Store Id"
"customer_entity","created_at",7,"current_timestamp()","NO","timestamp",NULL,NULL,NULL,"timestamp","","","Created At"
"customer_entity","updated_at",8,"current_timestamp()","NO","timestamp",NULL,NULL,NULL,"timestamp","","on update current_timestamp()","Updated At"
"customer_entity","is_active",9,1,"NO","smallint",NULL,5,0,"smallint(5) unsigned","","","Is Active"
"customer_entity","disable_auto_group_change",10,0,"NO","smallint",NULL,5,0,"smallint(5) unsigned","","","Disable automatic group change based on VAT ID"
"customer_entity","created_in",11,"NULL","YES","varchar",255,NULL,NULL,"varchar(255)","","","Created From"
"customer_entity","prefix",12,"NULL","YES","varchar",40,NULL,NULL,"varchar(40)","","","Name Prefix"
"customer_entity","firstname",13,"NULL","YES","varchar",255,NULL,NULL,"varchar(255)","MUL","","First Name"
"customer_entity","middlename",14,"NULL","YES","varchar",255,NULL,NULL,"varchar(255)","","","Middle Name/Initial"
"customer_entity","lastname",15,"NULL","YES","varchar",255,NULL,NULL,"varchar(255)","MUL","","Last Name"
"customer_entity","suffix",16,"NULL","YES","varchar",40,NULL,NULL,"varchar(40)","","","Name Suffix"
"customer_entity","dob",17,"NULL","YES","date",NULL,NULL,NULL,"date","","","Date of Birth"
"customer_entity","password_hash",18,"NULL","YES","varchar",128,NULL,NULL,"varchar(128)","","","Password_hash"
"customer_entity","rp_token",19,"NULL","YES","varchar",128,NULL,NULL,"varchar(128)","","","Reset password token"
"customer_entity","rp_token_created_at",20,"NULL","YES","datetime",NULL,NULL,NULL,"datetime","","","Reset password token creation time"
"customer_entity","default_billing",21,"NULL","YES","int",NULL,10,0,"int(10) unsigned","","","Default Billing Address"
"customer_entity","default_shipping",22,"NULL","YES","int",NULL,10,0,"int(10) unsigned","","","Default Shipping Address"
"customer_entity","taxvat",23,"NULL","YES","varchar",50,NULL,NULL,"varchar(50)","","","Tax/VAT Number"
"customer_entity","confirmation",24,"NULL","YES","varchar",64,NULL,NULL,"varchar(64)","","","Is Confirmed"
"customer_entity","gender",25,"NULL","YES","smallint",NULL,5,0,"smallint(5) unsigned","","","Gender"
"customer_entity","failures_num",26,0,"YES","smallint",NULL,5,0,"smallint(6)","","","Failure Number"
"customer_entity","first_failure",27,"NULL","YES","timestamp",NULL,NULL,NULL,"timestamp","","","First Failure"
"customer_entity","lock_expires",28,"NULL","YES","timestamp",NULL,NULL,NULL,"timestamp","","","Lock Expiration Date"
